symbol,line,date,sampleID,scene,shape,size,stack,gfp,brDisc,brDisc_gfp,brDisc_gfpNEG,KDtoWT
Tip60,v110617,220224,Tip60_v110617_220224,a1,1.3.10.1024.1024,1024x1024,10,42.260727882385254,37.926039695739746,16.74530792236328,16.13539695739746,1.0377995636906967
Tip60,v110617,220224,Tip60_v110617_220224,a2,1.3.10.1024.1024,1024x1024,10,41.88285255432129,24.08512592315674,10.929624557495117,10.303129196166992,1.060806319070637
Tip60,v110617,220224,Tip60_v110617_220224,b1,1.3.10.1024.1024,1024x1024,10,40.38505840301514,36.97231388092041,17.979448318481445,14.174760818481445,1.2684128182987993
Tip60,v110617,220224,Tip60_v110617_220224,b2,1.3.10.1024.1024,1024x1024,10,41.494422912597656,22.238289833068848,10.691165924072266,8.340855598449707,1.28178288160982
Tip60,v110617,220224,Tip60_v110617_220224,c1,1.3.10.1024.1024,1024x1024,10,46.4575777053833,25.487350463867188,12.19152545928955,10.46557331085205,1.164917114158267
Tip60,v110617,220224,Tip60_v110617_220224,d1,1.3.10.1024.1024,1024x1024,10,37.862975120544434,19.75161075592041,8.89276123046875,7.856682777404785,1.1318722522492122
Tip60,v110617,220224,Tip60_v110617_220224,e1,1.3.10.1024.1024,1024x1024,10,39.95485019683838,19.632046699523926,8.936251640319824,7.397574424743652,1.2079975309784723
polybromo,v108618,220310,polybromo_v108618_220310,a1,1.3.17.1024.1024,1024x1024,17,39.60799789428711,42.299445152282715,17.65402317047119,18.59192943572998,0.9495530429748555
polybromo,v108618,220310,polybromo_v108618_220310,a2,1.3.10.1024.1024,1024x1024,10,37.26819324493408,36.21983051300049,15.212386131286621,16.295130729675293,0.9335541017528095
polybromo,v108618,220310,polybromo_v108618_220310,b1,1.3.10.1024.1024,1024x1024,10,38.467512130737305,39.56357002258301,17.00942897796631,18.109971046447754,0.9392300481508878
polybromo,v108618,220310,polybromo_v108618_220310,c1,1.3.10.1024.1024,1024x1024,10,35.35188674926758,47.86873531341553,20.162379264831543,21.65964698791504,0.9308729397150889
polybromo,v108618,220310,polybromo_v108618_220310,a1,1.3.10.1024.1024,1024x1024,10,26.991257667541504,38.74214744567871,14.912917137145996,17.093945503234863,0.8724093062262233
polybromo,v108618,220310,polybromo_v108618_220310,b1,1.3.10.1024.1024,1024x1024,10,24.912654876708984,45.95379161834717,18.400320053100586,19.721282958984375,0.9330184091658195
polybromo,v108618,220310,polybromo_v108618_220310,c1,1.3.10.1024.1024,1024x1024,10,23.47215747833252,42.05914878845215,16.786452293395996,17.261752128601074,0.9724651453882511
polybromo,v108618,220310,polybromo_v108618_220310,d1,1.3.10.1024.1024,1024x1024,10,29.560653686523438,37.996686935424805,15.07394790649414,15.051350593566895,1.0015013478549164
polybromo,v108618,220310,polybromo_v108618_220310,e1,1.3.10.1024.1024,1024x1024,10,23.35165500640869,36.59808826446533,14.602665901184082,13.011320114135742,1.1223047141326936
polybromo,v108618,220310,polybromo_v108618_220310,e2,1.3.10.1024.1024,1024x1024,10,24.23164939880371,27.638880729675293,10.783058166503906,9.651782035827637,1.1172090424832375
Snr1,32372,210323,Snr1_32372_210323,Series001,1.3.10.1024.1024,1024x1024,10,58.447110176086426,31.223241806030273,15.792360305786133,11.22215747833252,1.4072481460251876
Snr1,32372,210323,Snr1_32372_210323,Series002,1.3.10.1024.1024,1024x1024,10,49.510870933532715,33.65665531158447,15.857436180114746,14.27448558807373,1.1108937048746306
Snr1,32372,210323,Snr1_32372_210323,Series003,1.3.20.1024.1024,1024x1024,20,56.256656646728516,37.54943561553955,18.248567581176758,13.036304473876953,1.3998267390689207
Snr1,32372,210323,Snr1_32372_210323,Series004,1.3.20.1024.1024,1024x1024,20,55.998108863830566,22.00212860107422,10.587483406066895,7.6511383056640625,1.3837788552625019
Act5C,42651,210323,Act5C_42651_210323,Series001,1.3.10.1024.1024,1024x1024,10,19.82712173461914,21.4113187789917,8.12254810333252,9.641775131225586,0.8424328500492674
Act5C,42651,210323,Act5C_42651_210323,Series002,1.3.10.1024.1024,1024x1024,10,22.204554557800293,25.504895210266113,10.82660961151123,10.785308837890625,1.0038293547492594
Act5C,42651,210323,Act5C_42651_210323,Series003,1.3.1.1024.1024,1024x1024,1,0.0,0.0,0.0,0.0,
Act5C,42651,210323,Act5C_42651_210323,Series004,1.3.10.1024.1024,1024x1024,10,12.225197792053223,29.46916961669922,11.631950378417969,14.367169380187988,0.8096201882646538
Act5C,42651,210323,Act5C_42651_210323,Series005,1.3.10.1024.1024,1024x1024,10,23.17158031463623,23.242697715759277,9.623448371887207,10.184646606445312,0.9448976232319192
osa,31266,210323,osa_31266_210323,Series001,1.3.10.1024.1024,1024x1024,10,62.002662658691406,33.11706733703613,15.061357498168945,14.631017684936523,1.0294128421207147
osa,31266,210323,osa_31266_210323,Series002,1.3.10.1024.1024,1024x1024,10,58.681678771972656,27.49749183654785,12.300471305847168,11.247458457946777,1.0936222927017254
osa,31266,210323,osa_31266_210323,Series003,1.3.10.1024.1024,1024x1024,10,64.3793134689331,29.790881156921387,13.475071907043457,12.434531211853027,1.083681537925495
osa,31266,210323,osa_31266_210323,Series004,1.3.10.1024.1024,1024x1024,10,24.377863883972168,26.056806564331055,9.479904174804688,13.190966606140137,0.7186663766089725
Nurf-38,31341,210505,Nurf-38_31341_210505,Series001,1.3.10.1024.1024,1024x1024,10,54.19303798675537,65.14331245422363,28.5609769821167,33.503281593322754,0.8524829695431667
Nurf-38,31341,210505,Nurf-38_31341_210505,Series002,1.3.10.1024.1024,1024x1024,10,35.367398262023926,43.107248306274414,17.76965618133545,20.46032428741455,0.868493379269938
Nurf-38,31341,210505,Nurf-38_31341_210505,Series003,1.3.10.1024.1024,1024x1024,10,35.4584264755249,40.905988693237305,15.82669734954834,20.890021324157715,0.7576199709880608
Nurf-38,31341,210505,Nurf-38_31341_210505,Series004,1.3.10.1024.1024,1024x1024,10,44.40701770782471,38.731730461120605,15.769034385681152,19.270819664001465,0.8182856080137699
Nup153,32837,210505,Nup153_32837_210505,Series001,1.3.10.1024.1024,1024x1024,10,44.100582122802734,34.58834648132324,15.496487617492676,15.996467590332031,0.9687443512127931
Nup153,32837,210505,Nup153_32837_210505,Series002,1.3.10.1024.1024,1024x1024,10,40.606727600097656,38.59688377380371,17.32817840576172,17.318211555480957,1.0005755126762848
Nup153,32837,210505,Nup153_32837_210505,Series003,1.3.10.1024.1024,1024x1024,10,42.32370948791504,45.605706214904785,21.706963539123535,19.286789894104004,1.1254834867962855
Nup153,32837,210505,Nup153_32837_210505,Series004,1.3.10.1024.1024,1024x1024,10,44.515257835388184,46.78448009490967,23.97567653656006,18.441091537475586,1.3001224188837852
mor,34919,210422,mor_34919_210422,Series001,1.3.10.1024.1024,1024x1024,10,28.32981586456299,30.228530883789062,15.025293350219727,12.276498794555664,1.2239070439923057
mor,34919,210422,mor_34919_210422,Series002,1.3.10.1024.1024,1024x1024,10,29.782711029052734,24.67777442932129,12.203256607055664,10.066335678100586,1.2122838932943565
mor,34919,210422,mor_34919_210422,Series003,1.3.10.1024.1024,1024x1024,10,30.94157886505127,25.04941463470459,12.588155746459961,10.135390281677246,1.242000100303668
mor,34919,210422,mor_34919_210422,Series004,1.3.10.1024.1024,1024x1024,10,30.174983024597168,22.418102264404297,10.227447509765625,9.10449504852295,1.1233404439518977
mor,34919,210422,mor_34919_210422,Series005,1.3.10.1024.1024,1024x1024,10,30.6810359954834,20.68039608001709,10.199456214904785,8.695323944091797,1.1729817405865597
mor,34919,210422,mor_34919_210422,Series006,1.3.10.1024.1024,1024x1024,10,28.333251953125,21.117566108703613,8.801217079162598,9.06387996673584,0.9710209216652023
mor,34919,210422,mor_34919_210422,Series007,1.3.10.1024.1024,1024x1024,10,24.14232063293457,23.703245162963867,10.741392135620117,9.2423734664917,1.162189796220973
mor,34919,210422,mor_34919_210422,Series008,1.3.10.1024.1024,1024x1024,10,28.050867080688477,24.967886924743652,12.428865432739258,10.122151374816895,1.2278877258900993
mor,34919,210422,mor_34919_210422,Series009,1.3.10.1024.1024,1024x1024,10,28.9279727935791,24.352802276611328,11.323819160461426,9.892457962036133,1.14469216891478
mor,34919,210422,mor_34919_210422,Series010,1.3.10.1024.1024,1024x1024,10,28.35533905029297,24.8689022064209,13.5283784866333,8.888544082641602,1.5220016192587502
mor,34919,210422,mor_34919_210422,Series011,1.3.10.1024.1024,1024x1024,10,29.54455280303955,25.432172775268555,12.746655464172363,10.210382461547852,1.248401371072639
mor,34919,210422,mor_34919_210422,Series012,1.3.10.1024.1024,1024x1024,10,22.240513801574707,25.08319854736328,10.956099510192871,10.772787094116211,1.0170162479287073
Ino80,33708,210128,Ino80_33708_210128,Series002,1.3.1.1024.1024,1024x1024,1,25.20412254333496,22.90675926208496,9.370251655578613,11.524794578552246,0.8130515118262275
Ino80,33708,210128,Ino80_33708_210128,Series003,1.3.1.1024.1024,1024x1024,1,28.820192337036133,21.333149909973145,8.932787895202637,10.26261043548584,0.8704206353107811
Ino80,33708,210128,Ino80_33708_210128,Series004,1.3.1.1024.1024,1024x1024,1,39.40544414520264,22.232605934143066,9.715944290161133,9.979792594909668,0.9735617446716163
Chrac-16,63658,210128,Chrac-16_63658_210128,Series001,1.3.1.1024.1024,1024x1024,1,32.12214374542236,26.74952983856201,9.113539695739746,9.197144508361816,0.9909096989238281
Chrac-16,63658,210128,Chrac-16_63658_210128,Series002,1.3.1.1024.1024,1024x1024,1,25.630796432495117,24.04768180847168,8.463193893432617,12.756885528564453,0.6634216380230379
Chrac-16,63658,210128,Chrac-16_63658_210128,Series003,1.3.1.1024.1024,1024x1024,1,14.455353736877441,13.872037887573242,4.083565711975098,3.4506654739379883,1.1834139654560103
pont,50972,210128,pont_50972_210128,Series001,1.3.20.1024.1024,1024x1024,20,52.844369888305664,45.962042808532715,14.756179809570312,24.848591804504395,0.5938437045311923
pont,50972,210128,pont_50972_210128,Series002,1.3.20.1024.1024,1024x1024,20,47.39988994598389,33.22294044494629,14.190252304077148,12.567035675048828,1.1291646392196633
pont,50972,210128,pont_50972_210128,Series003,1.3.20.1024.1024,1024x1024,20,47.69161319732666,46.91942119598389,15.77344036102295,23.76896572113037,0.6636149231769273
polybromo,32840,210128,polybromo_32840_210128,Series001,1.3.1.1024.1024,1024x1024,1,26.12349796295166,25.18544101715088,7.673755645751953,7.159411430358887,1.0718416898366858
polybromo,32840,210128,polybromo_32840_210128,Series002,1.3.1.1024.1024,1024x1024,1,14.04944133758545,14.396401405334473,3.659513473510742,4.693361282348633,0.779721238864327
polybromo,32840,210128,polybromo_32840_210128,Series003,1.3.1.1024.1024,1024x1024,1,14.186209678649902,20.36637020111084,6.843258857727051,7.289555549621582,0.9387758706471893
polybromo,32840,210128,polybromo_32840_210128,Series005,1.3.1.1024.1024,1024x1024,1,18.15091609954834,24.64088535308838,1.5676794052124023,7.828825950622559,0.20024450857637707
dom,55917,210331,dom_55917_210331,Series001,1.3.10.1024.1024,1024x1024,10,20.616044998168945,24.683135986328125,11.885220527648926,10.746804237365723,1.1059306808925602
dom,55917,210331,dom_55917_210331,Series002,1.3.10.1024.1024,1024x1024,10,15.9571533203125,15.192523956298828,6.67202091217041,6.244776725769043,1.0684162469153373
dom,55917,210331,dom_55917_210331,Series003,1.3.10.1024.1024,1024x1024,10,18.990424156188965,22.566818237304688,10.526894569396973,10.104811668395996,1.0417704866604383
dom,55917,210331,dom_55917_210331,Series004,1.3.10.1024.1024,1024x1024,10,21.132686614990234,25.267374992370605,13.140512466430664,9.996139526367188,1.3145587285741107
dom,55917,210331,dom_55917_210331,Series005,1.3.10.1024.1024,1024x1024,10,24.692326545715332,28.84262752532959,16.029674530029297,10.880040168762207,1.4733102342813271
dom,55917,210331,dom_55917_210331,Series006,1.3.10.1024.1024,1024x1024,10,11.037264823913574,25.454764366149902,11.219339370727539,11.314502716064453,0.9915892595790533
su(var)3-3,32853,210331,su(var)3-3_32853_210331,Series001,1.3.10.1024.1024,1024x1024,10,13.761306762695312,27.470890998840332,11.818737983703613,11.700708389282227,1.0100873887712218
su(var)3-3,32853,210331,su(var)3-3_32853_210331,Series002,1.3.10.1024.1024,1024x1024,10,14.159892082214355,12.108718872070312,5.467243194580078,5.2803802490234375,1.0353881608414848
su(var)3-3,32853,210331,su(var)3-3_32853_210331,Series003,1.3.20.1024.1024,1024x1024,20,14.95691967010498,21.37309741973877,9.577153205871582,9.111776351928711,1.0510742182389456
su(var)3-3,32853,210331,su(var)3-3_32853_210331,Series004,1.3.10.1024.1024,1024x1024,10,15.991588592529297,19.020652770996094,8.81875228881836,8.324284553527832,1.059400628619906
su(var)3-3,32853,210331,su(var)3-3_32853_210331,Series005,1.3.10.1024.1024,1024x1024,10,12.598302841186523,13.98616886138916,5.462793350219727,6.734192848205566,0.811202392529548
su(var)3-3,32853,210331,su(var)3-3_32853_210331,Series006,1.3.10.1024.1024,1024x1024,10,13.787330627441406,15.443723678588867,7.269665718078613,5.674553871154785,1.28109907547661
su(var)3-3,32853,210331,su(var)3-3_32853_210331,Series007,1.3.10.1024.1024,1024x1024,10,14.461895942687988,14.401206016540527,6.0882110595703125,6.473909378051758,0.9404226571676979
dom,40914,210331,dom_40914_210331,Series001,1.3.10.1024.1024,1024x1024,10,30.258556365966797,43.80395221710205,22.517399787902832,18.648011207580566,1.2074960454093533
dom,40914,210331,dom_40914_210331,Series002,1.3.10.1024.1024,1024x1024,10,28.8350248336792,30.42583465576172,15.480177879333496,12.82755184173584,1.2067912934849383
dom,40914,210331,dom_40914_210331,Series003,1.3.10.1024.1024,1024x1024,10,23.88901138305664,22.014233589172363,10.993884086608887,8.837632179260254,1.2439852512088956
dom,40914,210331,dom_40914_210331,Series004,1.3.20.1024.1024,1024x1024,20,25.492677688598633,24.639699935913086,11.491122245788574,10.069942474365234,1.1411308728963643
dom,40914,210331,dom_40914_210331,Series005,1.3.10.1024.1024,1024x1024,10,35.448723793029785,28.654560089111328,17.85171890258789,9.10312271118164,1.961054406161095
dom,38941,210331,dom_38941_210331,Series001,1.3.10.1024.1024,1024x1024,10,19.487236976623535,24.01640224456787,11.678601264953613,10.092061042785645,1.1572067603873755
dom,38941,210331,dom_38941_210331,Series002,1.3.20.1024.1024,1024x1024,20,20.892108917236328,28.443721771240234,13.649044036865234,12.06970500946045,1.13085150185252
dom,38941,210331,dom_38941_210331,Series003,1.3.20.1024.1024,1024x1024,20,32.25387096405029,39.03147888183594,14.22277545928955,5.535595893859863,2.5693305168944125
dom,34827,210331,dom_34827_210331,Series001,1.3.10.1024.1024,1024x1024,10,28.45591926574707,28.614449501037598,14.589422225952148,9.765886306762695,1.4939168619902163
dom,34827,210331,dom_34827_210331,Series002,1.3.10.1024.1024,1024x1024,10,41.572967529296875,26.7763614654541,18.1299409866333,6.885392189025879,2.633102151469205
dom,34827,210331,dom_34827_210331,Series003,1.3.10.1024.1024,1024x1024,10,40.50743579864502,19.04138946533203,12.7073974609375,4.9525146484375,2.5658475265583793
dom,34827,210331,dom_34827_210331,Series004,1.3.10.1024.1024,1024x1024,10,33.74830722808838,13.635581016540527,7.4202165603637695,4.3760881423950195,1.6956277659212569
dom,34827,210331,dom_34827_210331,Series005,1.3.10.1024.1024,1024x1024,10,40.32567310333252,19.685595512390137,12.587990760803223,5.650152206420898,2.2279029486140365
dom,34827,210331,dom_34827_210331,Series006,1.3.10.1024.1024,1024x1024,10,40.65713119506836,19.092470169067383,12.098837852478027,5.641290664672852,2.1446932221103094
dom,41674,210331,dom_41674_210331,Series001,1.3.10.1024.1024,1024x1024,10,33.66086196899414,19.123570442199707,12.266132354736328,4.981005668640137,2.462581488706698
dom,41674,210331,dom_41674_210331,Series002,1.3.10.1024.1024,1024x1024,10,18.938178062438965,17.855345726013184,10.047053337097168,5.761048316955566,1.743962692957685
dom,41674,210331,dom_41674_210331,Series003,1.3.10.1024.1024,1024x1024,10,30.958498001098633,17.339056968688965,10.394248962402344,4.577206611633301,2.2708717006535406
Hers,61858,210603,Hers_61858_210603,Series001,1.3.10.1024.1024,1024x1024,10,21.257230758666992,32.02723217010498,11.778566360473633,17.129368782043457,0.6876240747890829
Hers,61858,210603,Hers_61858_210603,Series002,1.3.10.1024.1024,1024x1024,10,26.372776985168457,30.86897087097168,13.18664836883545,13.172892570495605,1.0010442504002997
Hers,61858,210603,Hers_61858_210603,Series003,1.3.10.1024.1024,1024x1024,10,22.007966995239258,32.75350856781006,13.237366676330566,16.065954208374023,0.8239390268790185
Hers,61858,210603,Hers_61858_210603,Series004,1.3.10.1024.1024,1024x1024,10,18.47278594970703,29.300562858581543,12.009683609008789,13.594712257385254,0.883408444521111
Hers,61858,210603,Hers_61858_210603,Series005,1.3.10.1024.1024,1024x1024,10,20.866661071777344,22.6517972946167,9.518637657165527,9.563814163208008,0.9952763086702088
HmgD,77429,210603,HmgD_77429_210603,Series001,1.3.10.1024.1024,1024x1024,10,23.83638858795166,36.4886589050293,13.63662052154541,20.162944793701172,0.6763208777819716
HmgD,77429,210603,HmgD_77429_210603,Series002,1.3.10.1024.1024,1024x1024,10,24.13189125061035,28.503202438354492,10.896881103515625,15.765786170959473,0.6911727068573114
HmgD,77429,210603,HmgD_77429_210603,Series003,1.3.10.1024.1024,1024x1024,10,25.229805946350098,35.45655632019043,14.916876792907715,16.96404266357422,0.8793232302426208
HmgD,77429,210603,HmgD_77429_210603,Series004,1.3.10.1024.1024,1024x1024,10,23.050195693969727,41.37376594543457,16.473533630371094,20.98824405670166,0.7848933710636458
HmgD,77429,210603,HmgD_77429_210603,Series005,1.3.10.1024.1024,1024x1024,10,23.303576469421387,36.55362510681152,13.80673885345459,19.41271686553955,0.7112213580966401
HmgD,77429,210603,HmgD_77429_210603,Series006,1.3.10.1024.1024,1024x1024,10,22.813090324401855,36.42158126831055,13.522601127624512,19.812068939208984,0.6825436136486821
D12,60872,210603,D12_60872_210603,Series001,1.3.10.1024.1024,1024x1024,10,24.123708724975586,43.406593322753906,17.7288761138916,22.264920234680176,0.7962694645668138
D12,60872,210603,D12_60872_210603,Series002,1.3.10.1024.1024,1024x1024,10,18.812678337097168,38.65568828582764,15.647259712219238,19.339845657348633,0.8090684894516565
D12,60872,210603,D12_60872_210603,Series003,1.3.10.1024.1024,1024x1024,10,22.23014736175537,27.810426712036133,10.914294242858887,14.219953536987305,0.7675337485787054
D12,60872,210603,D12_60872_210603,Series004,1.3.10.1024.1024,1024x1024,10,22.80081081390381,41.811638832092285,16.941667556762695,21.287433624267578,0.7958529833041627
D12,60872,210603,D12_60872_210603,Series005,1.3.10.1024.1024,1024x1024,10,28.608983993530273,42.34867000579834,19.788312911987305,18.628324508666992,1.0622701415138338
wds,32952,210603,wds_32952_210603,Series001,1.3.10.1024.1024,1024x1024,10,38.415510177612305,32.3460054397583,16.19404125213623,12.670852661132812,1.2780545781114334
Tip60,28563,210603,Tip60_28563_210603,Series001,1.3.10.1024.1024,1024x1024,10,41.87834644317627,32.0703649520874,15.716021537780762,12.63133430480957,1.2442091356727571
Tip60,28563,210603,Tip60_28563_210603,Series002,1.3.10.1024.1024,1024x1024,10,38.024030685424805,33.202842712402344,14.263679504394531,14.468183517456055,0.98586525994678
Tip60,28563,210603,Tip60_28563_210603,Series003,1.3.10.1024.1024,1024x1024,10,43.10641956329346,30.40339183807373,14.869800567626953,11.815140724182129,1.2585377453179911
Tip60,28563,210603,Tip60_28563_210603,Series004,1.3.10.1024.1024,1024x1024,10,58.2547082901001,26.718036651611328,13.096749305725098,9.497511863708496,1.3789663538899972
Brd8,67308,211015,Brd8_67308_211015,a1,1.3.10.1024.1024,1024x1024,10,49.87277698516846,21.266693115234375,9.576513290405273,9.586943626403809,0.9989120269811738
Brd8,67308,211015,Brd8_67308_211015,b1,1.3.10.1024.1024,1024x1024,10,58.997694969177246,21.909282684326172,10.32678508758545,8.426970481872559,1.2254445544575745
Brd8,67308,211015,Brd8_67308_211015,c1,1.3.10.1024.1024,1024x1024,10,39.14357089996338,13.92547607421875,6.241717338562012,4.125764846801758,1.5128630860773644
Bap111,v104361,211112,Bap111_v104361_211112,Series001,1.3.10.1024.1024,1024x1024,10,44.84212684631348,41.44070911407471,17.897808074951172,18.138364791870117,0.986737684478219
Bap111,v104361,211112,Bap111_v104361_211112,Series002,1.3.1.1024.1024,1024x1024,1,0.0,0.0,0.0,0.0,
Bap111,v104361,211112,Bap111_v104361_211112,Series003,1.3.10.1024.1024,1024x1024,10,44.205307960510254,47.59676265716553,19.002774238586426,23.053184509277344,0.824301485590379
Bap111,v104361,211112,Bap111_v104361_211112,Series004,1.3.10.1024.1024,1024x1024,10,40.31113815307617,35.96485424041748,15.176712036132812,15.100293159484863,1.0050607545059447
Nipped-A,34849,211112,Nipped-A_34849_211112,Series002,1.3.10.1024.1024,1024x1024,10,51.09112548828125,29.183002471923828,13.142541885375977,12.338118553161621,1.0651982171145715
Nipped-A,34849,211112,Nipped-A_34849_211112,Series004,1.3.10.1024.1024,1024x1024,10,39.24177932739258,22.676088333129883,10.717947006225586,7.930281639099121,1.351521609696972
Nipped-A,34849,211112,Nipped-A_34849_211112,Series005,1.3.10.1024.1024,1024x1024,10,15.51701831817627,21.414498329162598,8.171744346618652,9.38387680053711,0.8708281790475896
Nipped-A,34849,211112,Nipped-A_34849_211112,Series007,1.3.10.1024.1024,1024x1024,10,18.702805519104004,21.66934108734131,9.594369888305664,7.888670921325684,1.2162213361402758
osa,31266,210503,osa_31266_210503,Series001,1.3.10.1024.1024,1024x1024,10,38.718807220458984,39.71550178527832,25.24569606781006,10.707159996032715,2.3578330833913244
osa,31266,210503,osa_31266_210503,Series002,1.3.10.1024.1024,1024x1024,10,0.8860101699829102,20.785907745361328,0.0,12.899273872375488,0.0
osa,31266,210503,osa_31266_210503,Series003,1.3.10.1024.1024,1024x1024,10,0.8997173309326172,26.62282657623291,0.0,16.87149429321289,0.0
osa,31266,210503,osa_31266_210503,Series004,1.3.10.1024.1024,1024x1024,10,22.672749519348145,1.2228031158447266,0.7501382827758789,0.3617391586303711,2.0736994181555506
osa,31266,210503,osa_31266_210503,Series005,1.3.10.1024.1024,1024x1024,10,23.365199089050293,29.375588417053223,18.22291374206543,6.455142021179199,2.82300740747088
osa,31266,210503,osa_31266_210503,Series006,1.3.10.1024.1024,1024x1024,10,22.126070022583008,26.226431846618652,16.032445907592773,6.597237586975098,2.430175614600507
osa,31266,210503,osa_31266_210503,Series007,1.3.10.1024.1024,1024x1024,10,1.3091678619384766,19.240758895874023,0.12485122680664062,13.125295639038086,0.009512260160853077
osa,31266,210503,osa_31266_210503,Series008,1.3.10.1024.1024,1024x1024,10,34.71016025543213,16.982406616210938,7.884374618530273,4.085872650146484,1.9296672445842402
osa,31266,210503,osa_31266_210503,Series009,1.3.10.1024.1024,1024x1024,10,38.46773052215576,35.94820690155029,22.71517562866211,9.129197120666504,2.4881898515741243
Arp5,33009,210512,Arp5_33009_210512,Series001,1.3.10.1024.1024,1024x1024,10,26.22612190246582,29.893818855285645,12.54180908203125,14.082392692565918,0.8906021409736755
Arp5,33009,210512,Arp5_33009_210512,Series002,1.3.10.1024.1024,1024x1024,10,25.656428337097168,27.39968776702881,10.714173316955566,12.870403289794922,0.8324660133572463
Arp5,33009,210512,Arp5_33009_210512,Series003,1.3.10.1024.1024,1024x1024,10,27.011268615722656,39.647226333618164,15.407511711120605,18.071974754333496,0.8525638133389946
Arp5,33009,210512,Arp5_33009_210512,Series004,1.3.10.1024.1024,1024x1024,10,29.323688507080078,37.6371488571167,15.732656478881836,15.985174179077148,0.984203006025056
